House_Location,Price,Agent_no,Amenities,Property_type,House_Image,tags
nnpc felele,170000,8146545794,water and electricity,self contained,image 1.jpg,"'nnpc', 'felele' 170000 'water', 'and', 'electricity' 'self', 'contained'"
motel 5 felele,65000,8146545794,water and electricity,single room,image 2.jpg,"'motel', '5', 'felele' 65000 'water', 'and', 'electricity' 'single', 'room'"
oworo felele,50000,8146545794,water and electricity,single room,image 3.jfif,"'oworo', 'felele' 50000 'water', 'and', 'electricity' 'single', 'room'"
oworo felele,55000,8146545794,water and electricity,single room,image 3.jpg,"'oworo', 'felele' 55000 'water', 'and', 'electricity' 'single', 'room'"
felele,75000,8134845479,water and electricity,self contained,image 5.jpg,"'felele' 75000 'water', 'and', 'electricity' 'self', 'contained'"
adankolo,100000,8162446601,water and electricity,self contained,image 6.jpg,"'adankolo' 100000 'water', 'and', 'electricity' 'self', 'contained'"
oworo felele,35000,814654579,electricity,single room,image 7.jpg,"'oworo', 'felele' 35000 'electricity' 'single', 'room'"
adankolo,110000,811093992,water and electricity,self contained,image 8.jpg,"'adankolo' 110000 'water', 'and', 'electricity' 'self', 'contained'"
adankolo,56000,9018585261,water and electricity,single room,image 9.jpg,"'adankolo' 56000 'water', 'and', 'electricity' 'single', 'room'"
felele,40000,8106088269,water and electricity,single room,image10.jpg,"'felele' 40000 'water', 'and', 'electricity' 'single', 'room'"
felele,90000,8106088269,water and electricity,self contained,Image 11.jpg,"'felele' 90000 'water', 'and', 'electricity' 'self', 'contained'"
felele,75000,8106088269,water and electricity,single room,image 12.jpg,"'felele' 75000 'water', 'and', 'electricity' 'single', 'room'"
crusher,60000,8168402295,water and electricity,single room,image 13.png,"'crusher' 60000 'water', 'and', 'electricity' 'single', 'room'"
felele,45000,8168402295,water and electricity,single room,image 14.webp,"'felele' 45000 'water', 'and', 'electricity' 'single', 'room'"
felele,65000,8146545794,water and electricity,single room,Image 15.jpg,"'felele' 65000 'water', 'and', 'electricity' 'single', 'room'"
motel 5 felele,110000,7084731289,water and electricity,self contained,image 16.jpg,"'motel', '5', 'felele' 110000 'water', 'and', 'electricity' 'self', 'contained'"
felele,50000,7084731289,water and electricity,single room,image 17.jpg,"'felele' 50000 'water', 'and', 'electricity' 'single', 'room'"
felele,38000,7084731289,water and electricity,single room,image 18.jpg,"'felele' 38000 'water', 'and', 'electricity' 'single', 'room'"
felele,150000,7084731289,water and electricity,self contained,image 19.jpg,"'felele' 150000 'water', 'and', 'electricity' 'self', 'contained'"
oworo felele,55000,8146545794,water and electricity,self contained,image 20.jpg,"'oworo', 'felele' 55000 'water', 'and', 'electricity' 'self', 'contained'"
felele,65000,8143845479,water and electricity,single room,image 21.jpg,"'felele' 65000 'water', 'and', 'electricity' 'single', 'room'"
adankolo,50000,9032208053,water and electricity,single room,image 23.jpg,"'adankolo' 50000 'water', 'and', 'electricity' 'single', 'room'"
oworo felele,30000,8146545794,water and electricity,single room,image 22.jfif,"'oworo', 'felele' 30000 'water', 'and', 'electricity' 'single', 'room'"
oworo felele,50000,8146545794,water and electricity,single room,image 23.jpg,"'oworo', 'felele' 50000 'water', 'and', 'electricity' 'single', 'room'"
oworo felele,50000,8146545794,water and electricity,single room,image 23.jpg,"'oworo', 'felele' 50000 'water', 'and', 'electricity' 'single', 'room'"
felele,35000,8146545794,water and electricity,single room,image 27.jpg,"'felele' 35000 'water', 'and', 'electricity' 'single', 'room'"
felele,35000,8146545794,water and electricity,single room,image 27.jpg,"'felele' 35000 'water', 'and', 'electricity' 'single', 'room'"
adankolo,55000,8146545794,water and electricity,single room,image 28.png,"'adankolo' 55000 'water', 'and', 'electricity' 'single', 'room'"
felele,100000,9065970185,water and electricity,self contained,image 29.jfif,"'felele' 100000 'water', 'and', 'electricity' 'self', 'contained'"
